,category,Loyal_Customer,sales
0,0,Loyal,494729.49
1,0,Non Loyal,2941205.54
2,108c2838,Loyal,304.44
3,108c2838,Non Loyal,182.87
4,11566ced,Loyal,9266.19
5,11566ced,Non Loyal,17369.48
6,14a2b392,Loyal,35.6
7,14a2b392,Non Loyal,-151.3
8,1578f747,Loyal,0.0
9,1578f747,Non Loyal,0.0
10,18d11f6c,Loyal,1173.82
11,18d11f6c,Non Loyal,4642.49
12,190b5bb9,Loyal,7938.76
13,190b5bb9,Non Loyal,15321.09
14,1cff84c6,Loyal,384.84
15,1cff84c6,Non Loyal,674.07
16,1d25c013,Loyal,4810.73
17,1d25c013,Non Loyal,10460.12
18,206bde41,Loyal,4216.58
19,206bde41,Non Loyal,11760.03
20,21b19a94,Loyal,958.9
21,21b19a94,Non Loyal,7805.18
22,244545eb,Loyal,2095.36
23,244545eb,Non Loyal,3083.7000000000003
24,2588bef,Loyal,9248.35
25,2588bef,Non Loyal,11703.77
26,259f013e,Loyal,2981.94
27,259f013e,Non Loyal,5114.67
28,2836e915,Loyal,1743.19
29,2836e915,Non Loyal,1744.51
30,29ecadc0,Loyal,794.26
31,29ecadc0,Non Loyal,1862.0900000000001
32,2c1872bf,Loyal,1673.35
33,2c1872bf,Non Loyal,1773.81
34,2dc2366a,Loyal,95.39
35,2dc2366a,Non Loyal,101.47
36,32bf7d96,Loyal,2887.1600000000003
37,32bf7d96,Non Loyal,9460.7
38,374ba2e9,Loyal,17.759999999999998
39,374ba2e9,Non Loyal,17.740000000000002
40,382cf3a,Loyal,7841.5
41,382cf3a,Non Loyal,11217.46
42,3ae24ac2,Loyal,220.56
43,3ae24ac2,Non Loyal,1285.77
44,3b380e17,Loyal,2590.85
45,3b380e17,Non Loyal,5907.2300000000005
46,3eccd168,Loyal,583.84
47,3eccd168,Non Loyal,1003.53
48,3f1695bd,Non Loyal,56.769999999999996
49,43caffcc,Loyal,607.47
50,43caffcc,Non Loyal,1014.45
51,463e20b3,Loyal,404.29
52,463e20b3,Non Loyal,913.3000000000001
53,4a4d8c4d,Loyal,2405.82
54,4a4d8c4d,Non Loyal,5838.49
55,50c418ce,Non Loyal,19.08
56,511e5c1b,Non Loyal,176.21999999999997
57,54ea8364,Loyal,5751.17
58,54ea8364,Non Loyal,5132.14
59,5530c7b1,Loyal,7549.09
60,5530c7b1,Non Loyal,17457.27
61,58992f9a,Loyal,1813.6399999999999
62,58992f9a,Non Loyal,2746.52
63,5cb7b430,Loyal,1493.48
64,5cb7b430,Non Loyal,2697.74
65,5d6df0e5,Loyal,0.0
66,5d6df0e5,Non Loyal,23.85
67,6023eeb7,Loyal,711.84
68,6023eeb7,Non Loyal,1025.02
69,61f9aa62,Loyal,907.4
70,61f9aa62,Non Loyal,2674.06
71,640d751d,Loyal,2528.54
72,640d751d,Non Loyal,6210.17
73,65d731c8,Loyal,13986.73
74,65d731c8,Non Loyal,16596.3
75,6761045,Loyal,1405.21
76,6761045,Non Loyal,1207.2
77,687ed9e3,Loyal,10722.32
78,687ed9e3,Non Loyal,20277.21
79,69a49d36,Loyal,2181.7
80,69a49d36,Non Loyal,4124.08
81,6c504249,Loyal,1955.22
82,6c504249,Non Loyal,2069.54
83,732d09b5,Loyal,1003.15
84,732d09b5,Non Loyal,731.17
85,7703921f,Loyal,6366.99
86,7703921f,Non Loyal,14816.13
87,7aaa7a34,Loyal,3888.76
88,7aaa7a34,Non Loyal,6832.57
89,7ac5490,Loyal,789.62
